THE FLYING BOYS SERIES




                       THE FLYING BOYS IN THE SKY






                         THE FLYING BOYS SERIES

Timely and fascinating stories of adventure in the air, accurate in
detail and intensely interesting in narration.

                                  —BY—
                            EDWARD S. ELLIS



                              FIRST VOLUME
                       THE FLYING BOYS IN THE SKY

                             SECOND VOLUME
                     THE FLYING BOYS TO THE RESCUE



THE FLYING BOYS SERIES is bound in uniform style of cloth with side and
back stamped with new and appropriate design in colors. Illustrated by
Edwin J. Prittie.

Price, single volume $0.60 Price, per set of two volumes, in attractive
box $1.20



[Illustration: THE BIPLANE FORGED BRAVELY AHEAD.]






                         THE FLYING BOYS SERIES


                            THE FLYING BOYS
                               IN THE SKY




                                   BY
                            EDWARD S. ELLIS
                   Author of “Catamount Camp Series”,
                     “Deerfoot Series”, etc., etc.


                             ILLUSTRATED BY
                            EDWIN J. PRITTIE


                      THE JOHN C. WINSTON COMPANY
                              PHILADELPHIA






                          Copyright, 1911, by
                        THE JOHN C. WINSTON CO.






                                CONTENTS

         CHAPTER                                           PAGE

              I. LEARNING TO FLY                              9

             II. BOHUNKUS JOHNSON                            18

            III. THE AEROPLANE IN A RACE                     27

             IV. TRYING FOR ALTITUDE                         36

              V. A WOODLAND EXPERT                           45

             VI. WORKING FOR DINNER                          54

            VII. THE DRAGON OF THE SKIES                     63

           VIII. THE PROFESSOR TALKS ON AVIATION             72

             IX. THE PROFESSOR TALKS ON AVIATION             79
                 (Continued)

              X. THE FLYING BOYS CONTINUE THEIR JOURNEY      90

             XI. FIRED ON                                    98

            XII. PEACEFUL OVERTURES FAIL                    107

           XIII. SCIENCE WINS                               117

            XIV. MILO MORGAN SAVES THE DAY                  125

             XV. UNCLE TOMMY                                134

            XVI. A MYSTERIOUS COMMUNICATION                 143

           XVII. CALLED TO THE RESCUE                       152

          XVIII. PLANNING THE SEARCH                        161

            XIX. THE AEROPLANE DESTROYED                    170

             XX. A PUZZLING TELEGRAM                        179

            XXI. BEGINNING THE SEARCH                       188

           XXII. IN DANGER OF COLLISION                     197

          XXIII. THE CABIN IN THE WOODS                     206

           XXIV. ON THE TRAIL OF THE BACKHANDERS            215

            XXV. A FALSE CLUE                               224

           XXVI. THE SEARCH RENEWED                         233

          XXVII. BOHUNKUS AT THE LEVERS                     242

         XXVIII. FIRED ON BY THE KIDNAPPERS                 251

           XXIX. RETRIBUTION                                260

            XXX. THE RESCUE                                 269

           XXXI. LYNCH LAW                                  278

          XXXII. MYSTERIES ARE EXPLAINED                    288

         XXXIII. WHERE IS BOHUNKUS?                         297






                         LIST OF ILLUSTRATIONS



                THE BIPLANE FORGED BRAVELY AHEAD _Frontispiece_

                                                 PAGE

              A FANLIKE STREAM OF LIGHT SHOT OUT 64

                 IN THE CENTER STOOD A LOG CABIN 194

             THE BOMB HAD EXPLODED WITH TERRIFIC 262
                                           FORCE






                            The Flying Boys
                              in the Sky.






                               CHAPTER I.

                            LEARNING TO FLY.


One mild summer morning in 1910, Ostrom Sperbeck, a professional
aviator, stood on the edge of a broad meadow belonging to the merchant,
Gabriel Hamilton, closely watching the actions of Harvey Hamilton, the
seventeen-year-old son of his friend, to whom the lithe, smooth-faced
German was giving his first lessons in flying an aeroplane.

It was on the return voyage from Naples to New York of the Italian
steamer _Duca degli Abruzzi_, that Mr. Hamilton and his boy made the
acquaintance of the genial foreigner, who was on his way to the United
States to take part as a competitor in several of the advertised meets
in different parts of the country. The acquaintance thus begun ripened
into a strong friendship and the Professor became the guest of the
merchant, who was a commuter between his country residence and the
metropolis.

The youth, like thousands of American boys, was keenly interested in the
art of flying in the air, and the Professor was glad to undertake to
give him instruction. The two went by train to Garden City, Long Island,
where the elder found his new Farman biplane awaiting his arrival.
Harvey mounted to the aluminum seat in front of the gasoline tank and
engine, while his conductor placed himself a little below him in front,
where his limbs had free play. The machine was pointed to the southwest
and Harvey enjoyed to the full his first ride above the earth. His
attention was divided between the wonderful moving panorama below and
studying every action of the expert, who was as much at home on his
elevated perch as when seated in the smoking room of the _Duca degli
Abruzzi_, chatting with his friends. He noted the movements of the feet
which controlled the vertical rudder at the rear, and the lever beside
which the Professor sat and elevated or depressed the horizontal rudder
on the outrigger in front, thus directing the ascent and descent of the
machine.

A thrilling surprise awaited Harvey when, after two stops on the way for
renewing the gasoline and oil, they reached the merchant’s home.
Professor Sperbeck wished to make a preliminary tour through the country
which he had now visited for the first time, and he left his order at
Garden City for the construction of a new biplane. The one that had been
finished was sold to Mr. Hamilton, who made a birthday present of it to
his son, it being a question as to who was the more pleased, Harvey or
his parent.

Omitting other preliminaries for the present, let us return to the
smooth, sloping meadow where under the eye of the German expert, the
young aviator was receiving his first instruction in the fascinating
diversion.

“I know that you did not let an action of mine elude you,” said the
Professor, “and you feel that you understand pretty much all.”

Standing by the biplane, the smiling Harvey nodded his head.

“I have a dim suspicion in that direction.”

“You can never make yourself an aviator without self-confidence, but you
may have too much of it. In that case you become reckless and bad
results are certain to follow. Nor can you learn by simply observing the
conduct of another. You have a motto in your country about experience.”

“It is Benjamin Franklin’s,—‘Experience keeps a dear school but fools
will learn in no other,’” said Harvey, atremble with eagerness.

“Quite true; well, if you please, you may seat yourself.”

The lad stepped forward and sat down, his feet resting on the cross
lever below, while he grasped the upright control lever on his right.

“Suppose you wish to leave the ground and mount into the air?”

“I pull this lever back; the motion turns up the horizontal rudder out
there in front and the auxiliary elevating rudder in the rear; when I
have gone as high as I wish, I hold the rudder level, and when I wish to
descend, I dip it downward.”

“Nothing could be more simple; and when you desire to change your
direction to the right or left?”

“I work this lever with my feet, as we do in tobogganing.”

“You have two smaller levers on the left.”

“They control the spark and throttle.”

“We won’t enter further into the construction of the machine at present.
I am sure you were born to be a successful aviator.”

The quiet assurance of these words vastly strengthened the confidence of
Harvey Hamilton. He knew the Professor believed what he said, and who
