THE
                          MYSTERIES OF LONDON.


                                   BY

                         GEORGE W. M. REYNOLDS,

        AUTHOR OF "FAUST," "PICKWICK ABROAD," "ROBERT MACAIRE,"
                   "WAGNER: THE WEHR-WOLF," &C., &C.

                      WITH NUMEROUS ILLUSTRATIONS

                               VOL. III.

                         VOL. I. SECOND SERIES.

                                LONDON:

                G. VICKERS, 3, CATHERINE STREET, STRAND.

                              MDCCCXLVII.




                                LONDON:
  PRINTED BY J. FAUTLEY, "BONNER HOUSE" PRINTING OFFICE, SEACOAL LANE.




                        THE MYSTERIES OF LONDON.




                          CONTENTS OF VOL. I.


 CHAPTER I.—The Travelling Carriage                                   1
         II.—Tom Rain and Old Death                                   4
         III.—Bow Street                                              6
         IV.—Esther de Medina                                         9
         V.—The Appeal of Love                                       13
         VI.—Dr. Lascelles                                           15
         VII.—The Beautiful Patient                                  18
         VIII.—Seven Dials                                           20
         IX.—A Death-Scene.—Lock's Fields                            23
         X.—A Scene at the House of Sir Christopher Blunt            28
         XI.—The Two Thousand Pounds.—Torrens Cottage                30
         XII.—Adelais and Rosamond                                   33
         XIII.—The Elopement                                         36
         XIV.—Lady Hatfield and Dr. Lascelles.—Esther de Medina      39
         XV.—The Opiate                                              42
         XVI.—The Lover and the Uncle                                43
         XVII.—The Mysterious Letter.—Jacob                          44
         XVIII.—The Lovers                                           48
         XIX.—Mr. Frank Curtis's Pleasant Adventure                  51
         XX.—Happiness.—The Diamond Merchant                         55
         XXI.—The Oath                                               59
         XXII.—The Alarm.—The Letter                                 61
         XXIII.—Old Death                                            64
         XXIV.—Castle Street, Long Acre                              67
         XXV.—Matilda, the Country-Girl                              70
         XXVI.—The Lady's-Maid                                       73
         XXVII.—London on a Rainy Evening.—A Scene in a Post-Chaise  75
         XXVIII.—Tom Rain's Lodgings in Lock's Fields                77
         XXIX.—The Mysteries of Old Death's Establishment            82
         XXX.—The Store-Rooms                                        86
         XXXI.—Another Deed of Infamy brought to Light               88
         XXXII.—Rainford in the Subterranean                         92
         XXXIII.—Mrs. Martha Slingsby                                94
         XXXIV.—The Pious Lady                                       96
