[Illustration: W. H. BARTLETT.
 Handsigned: Yours truly
 W. H. Bartlett.]




                           AMERICAN SCENERY;

                                  OR,

                         LAND, LAKE, AND RIVER

                 ILLUSTRATIONS OF TRANSATLANTIC NATURE.


                    FROM DRAWINGS BY W. H. BARTLETT,

                ENGRAVED IN THE FIRST STYLE OF THE ART,

                                   BY

   R. WALLIS, J. COUSEN, WILLMORE, BRANDARD, ADLARD, RICHARDSON, &c.

                        THE LITERARY DEPARTMENT

                         BY N. P. WILLIS, ESQ.
   AUTHOR OF “PENCILLINGS BY THE WAY,” “INKLINGS OF ADVENTURE,” ETC.


                                VOL. I.


                                LONDON:
           G E O R G E   V I R T U E,  26,  I V Y   L A N E.
                                MDCCCXL.




                                LONDON:
               RICHARD CLAY, PRINTER. BREAD STREET HILL.




                                PREFACE.



Either Nature has wrought with a bolder hand in America, or the effect
of long continued cultivation on scenery, as exemplified in Europe, is
greater than is usually supposed. Certain it is that the rivers, the
forests, the unshorn mountain-sides and unbridged chasms of that vast
country, are of a character peculiar to America alone—a lavish and
large-featured sublimity, (if we may so express it,) quite dissimilar to
the picturesque of all other countries.

To compare the sublime of the Western Continent with the sublime of
Switzerland—the vales and rivers, lakes and waterfalls, of the New
World with those of the Old—to note their differences, and admire or
appreciate each by contrast with the other, was a privilege hitherto
confined to the far-wandering traveller. In the class of works, of which
this is a specimen, however, that enviable enjoyment is brought to the
fire-side of the home-keeping and secluded as well; and, sitting by the
social hearth, those whose lot is domestic and retired, can, with small
cost, lay side by side upon the evening table the wild scenery of
America, and the bold passes of the Alps—the leafy Susquehanna with its
rude raft, and the palace-gemmed Bosphorus with its slender caïque. So
great a gratification is seldom enjoyed at so little cost and pains.

In the Letter-press, it has been the Writer’s aim to assemble as much as
possible of that part of American story which history has not yet found
leisure to put into form, and which romance and poetry have not yet
appropriated—the legendary traditions and anecdotes, events of the
trying times of the Revolution, Indian history, &c. &c. It is
confidently hoped, that the attempt to assemble a mass of interesting
matter under this design, has not failed; and that, in the value of the
intellectual portion, as well as in the beauty and finish of the
embellishments, the Work will be thought worthy of the patronage of the
public.




                    CONTENTS AND LIST OF ENGRAVINGS
                              TO VOLUME I.



   _Ch._                                                        _Page_
         PORTRAIT of Mr. Bartlett. (Autographed)                     0
       1 MAP of the NORTH-EASTERN Parts of the UNITED STATES         1
       2 Niagara Falls, from the Ferry                               4
       3 View from West Point                                        6
       4 Trenton Falls, View down the Ravine                         8
       5 View from Mount Holyoke                                    10
       6 The Outlet of Niagara River                                12
       7 The Palisades, Hudson River                                14
       8 The Rapids above the Falls of Niagara                      16
       9 Saratoga Lake                                              18
      10 The Colonnade of Congress Hall, Saratoga Springs           20
      11 Albany                                                     22
      12 Crow’s Nest, from Bull Hill, West Point                    24
      13 View below Table Rock                                      26
      14 Lake Winipiseogee                                          28
      15 Kosciusko’s Monument                                       30
      16 The Horseshoe Falls at Niagara, with the Tower             32
      17 The Narrows, at Staten Island                              34
      18 View of the Capitol at Washington                          36
      19 View of the Ruins of Fort Ticonderoga                      38
      20 View from Fort Putnam                                      40
      21 View of State Street, Boston                               42
      22 Niagara Falls, from Clifton House                          45
      23 View from Hyde Park                                        47
      24 Village of Sing-Sing                                       49
      25 View from Ruggle’s House, Newburgh                         51
      26 Descent into the Valley of Wyoming                         53
      27 Boston, from Dorchester Heights                            55
      28 View of Faneuil Hall, Boston                               57
      29 New York Bay, from the Telegraph Station                   59
      30 Peekskill Landing                                          61
      31 Lighthouse near Caldwell Landing                           63
      32 Harper’s Ferry, from the Potomac side                      65
      33 Caldwell, Lake George                                      69
      34 Centre Harbour, Lake Winipiseogee                          71
      35 Yale College, at New Haven                                 74
      36 Willey House—White Mountains                               76
      37 Battle Monument, Baltimore                                 78
      38 Forest Scene on Lake Ontario                               80
      39 Viaduct on the Baltimore and Washington Rail-road          82
      40 The Indian Falls near Coldspring                           85
      41 Columbia Bridge, over the Susquehanna                      87
      42 The Genessee Falls, Rochester                              89
      43 The Ferry at Brooklyn, New York                            91
      44 Rail-road to Utica, Little Falls                           93
      45 Utica                                                      96
      46 The Landing, on the American side, Falls of Niagara        97
      47 View From Mount Washington                                 99
      48 Mount Washington, and the White Hills                     101
      49 The Park and City Hall, New York                          103
      50 The Two Lakes, and the Mountain House on the Catskills    105
      51 Trenton High Falls                                        106
      52 The Valley of the Shenandoah, from Jefferson’s Rock       108
      53 Lockport, Erie Canal                                      110
      54 The Tomb of Washington, Mount Vernon                      113
      55 Black Mountain, Lake George                               115
      56 Valley of the Connecticut, from Mount Holyoke             117
      57 View on the Erie Canal, near Little Falls                 119
      58 Hudson Highlands, from Bull Hill                          121
      59 Villa on the Hudson, near Weehawken                       123
      60 View of Meredith, New Hampshire                           125
      61 Ballston Springs                                          128
      62 The Narrows, from Fort Hamilton                           130
      63 The Notch House, White Mountains                          132
      64 Wilkesbarre, Vale of Wyoming                              134
      65 Squawm Lake, New Hampshire                                136
      66 Sabbath-Day Point, Lake George                            138




[Illustration: THE NORTH EASTERN PART OF THE UNITED STATES.]




                           AMERICAN SCENERY.



It strikes the European traveller, at the first burst of the scenery of
America on his eye, that the New World of Columbus is also a new world
from the hand of the Creator. In comparison with the old countries of
Europe, the vegetation is so wondrously lavish, the outlines and minor
features struck out with so bold a freshness, and the lakes and rivers
so even in their fulness and flow, yet so vast and powerful, that he may
well imagine it an Eden newly sprung from the ocean. The Minerva-like
birth of the republic of the United States, its sudden rise to
independence, wealth, and power, and its continued and marvellous
increase in population and prosperity, strike him with the same
surprise, and leave the same impression of a new scale of existence, and
a fresher and faster law of growth and accomplishment. The interest,
with regard to both the natural and civilized features of America, has
very much increased within a few years; and travellers, who have
exhausted the unchanging countries of Europe, now turn their steps in
great numbers to the novel scenery, and ever-shifting aspects of this.

The picturesque views of the United States suggest a train of thought
directly opposite to that of similar objects of interest in other lands.
