POEMS

    ----BY----

    HENRY REED CONANT.


  “’Tis pleasure, sure, to see one’s name in print:
  A book’s a book, although there’s nothing in’t.”
            --BYRON.


    1893.
    THE SUN PUBLISHING CO.,
    Kaukauna, Wis.




    Entered, according to Act of Congress, in the year 1893
    By HENRY REED CONANT,
    In the Office of the Librarian of Congress,
    at Washington.




                            TO MY BROTHER,
                     CARLOS EVERETT CONANT, A. B.,
                      NOW PROFESSOR OF LANGUAGES
                                IN THE
                        CHADDOCK COLLEGE, ILL.,
                             AND FORMERLY
                  PROFESSOR IN THE STATE UNIVERSITY,
                             OF MINNESOTA,
                          THIS BOOK OF POEMS
                     IS AFFECTIONATELY INSCRIBED.




CONTENTS.


    Telulah Spring,                                _Frontispiece_

    Inscription,                                                5

    Introduction,                                              11

    Life,                                                      17

    Dream of a Fairy,                                          18

    Together,                                                  20

    Be Not Discouraged,                                        21

    Forest Delights,                                           22

    Parting,                                                   23

    Song,                                                      24

    God’s Love,                                                25

    Dreams,                                                    26

    Lines on Life,                                             28

    Where are the Hearts we Cherished So?                      29

    Contentment,                                               31

    The Telulah Spring,                                        33

    Daybreak,                                                  36

    To a Brown Thrush,                                         37

    Hope,                                                      38

    The Angel of Home,                                         39

    To My Sister,                                              40

    Woman,                                                     40

    The Fox River,                                             41

    A Little Grave,                                            42

    Autumn Days,                                               43

    In Heaven,                                                 44

    Idleness,                                                  46

    The River,                                                 47

    The Crown of Fame,                                         49

    Elegy on the Death of Hon. C. B. Clark,                    52

    A Reverie,                                                 53

    Opportunity,                                               56

    Lines Written on Hearing a Gentleman remark: “God Bless
        Dear Woman.”                                           57

    My Lady Fair,                                              58

    To a Firefly,                                              59

    My Old New England Home,                                   60

    A Lover’s Lament,                                          62

    Faces That are Gone,                                       63

    The True Way,                                              65

    Pitcher or Jug,                                            66

    Two Lives,                                                 67

    Meditation,                                                68

    Tempus Fugit,                                              70

    Gladness,                                                  71

    The Rainbow,                                               71


    MISCELLANEOUS VERSES.

    The Dawn o’ Spring,                                        75

    Zeeke Bullard’s Farm,                                      76

    Uncle Nick, on Eddication,                                 80

    Uncle Nick, on Gossipers,                                  82

    The Art o’ Knowin’ How,                                    84

    Mother’s Photograph,                                       86

    Fifty Years,                                               88

    A Maiden Wondrous Fair,                                    89

    Wealth and Want,                                           92

    Childhood,                                                 93

    The Lassie O’er the Way,                                   94




INTRODUCTION.


Henry Reed Conant was born in Janesville, Wis., on the seventeenth
day of February, 1872. When four years of age he removed to Vermont,
the native state of his parents Henry Clay and Dora Evaline (Reed)
Conant. Henry was educated in the public schools and at the Morrisville
“People’s Academy,” Vermont, and in his fifteenth year returned to the
west.

He inherited from his New England ancestors a deep love of nature, and
pronounced religious and moral strength, which tinge the whole body
of his rhymes and poems. Like many poets in their juvenile days Mr.
Conant’s first lines were simple and artless, and the world of critics
can hardly assail him for penning his first rhymes in honor of his
“first love,” thus:

  “Of all the lassies in the land
      That e’er I chanced to view,
  Methinks the fairest one I saw
      Had sparkling eyes of blue.”

His first published poem appeared in a little story paper, February,
1890, at Belvidere, Ills. Nearly all of Mr. Conant’s poems were written
in Wisconsin, his native state. The selected poems forming this volume
reflect the young poet’s individuality to a sensible degree. The trend
of his thoughts and genius is toward the more solemn and religious
aspects of nature, and of human experience. He dwells in the forest’s
shade, on the banks of rivers flowing through lea and woodland, by
the grave of a little child, and wanders back to his old New England
home--to the scenes of his childhood.

Henry Reed Conant, like many other beginners in the literary arena,
commits his poems to a critical public with the full consciousness
of their poetical deficiencies. Criticism he must await, and gladly
accept as the basis of that future development through which every poet
must pass ere he attain that popular following that is the reward not
only of genius, but of bitter disappointments.

            A. K. G.

    Appleton, Wis., Nov. 22, 1893.




  We live in deeds, not years; in thoughts, not breaths;
  In feelings, not in figures on a dial.
  We should count time by heart-throbs. He most lives
  Who thinks most, feels the noblest, acts the best.
            --_Bailey._




POEMS.




_LIFE._


  Life is a race in which all compete,
  Hastening onward with restless feet,
  Eagerly striving for some great prize
  That out in the hidden future lies:
  The sturdy youth with visions bright,
  The stalwart form of manhood’s might,
  And tottering age, are borne along
  In the mighty rush of the endless throng.
  Like the waves of the sea that forever roll
  ’Tis a livelong race to an unseen goal;
  But the prize is gained at the end of the strife,
  For it lies just beyond this earthly life,
  Where fears, tribulations and trials cease,
  In the golden realms of eternal peace.




_DREAM OF A FAIRY._


  When all the air was filled with song
      At morning’s early beam,
  In musing mood I strolled along
      Beside a placid stream.

  And as I roved the meadow sweet,
      What bade my heart rejoice?
  Was it the daisies at my feet?
      Nay, nor the songster’s voice.

  For glancing toward the crystal stream
      I spied a little child,
  Upon whose brow the morning beam,
      With all its beauty smiled:

  And on her cheek, so wondrous fair,
      I saw the ruddy glow,--
  Beheld her locks of flaxen hair
      Wave gently to and fro.

  Then with delight I nearer drew,
      But lo! here ends my theme;
  I waked--the fairy fled my view--
      ’Twas but a happy dream.

[Illustration]




_TOGETHER._


  ’Neath an aged elm sat a loving pair,
    A long, long time ago--
  A youthful man and a maiden fair,
    With faces all aglow:
  The birds’ sweet notes in the boughs above
    And the balm of the sweet June weather
  Seemed to say, “’Tis the time for love,”
    As they chatted and laughed together.

  The years flew by--an aged pair,
    Sat by an old hearth-stone,
  With furrowed brows and hoary hair,
    Talking in feeble tone
  Of the happy days they used to know,
    When, in the gladsome weather,
  They wandered merrily to and fro,
    Talking of love together.

  And now the grass grows green on a pair
    Of graves, made side by side;
  Two hearts are lying in silence there,
    That once beat with joy and pride.
  They shared life’s triumphs, life’s defeats,
    Thro’ fair and stormy weather,
  And now they walk the golden streets
    Of Paradise--together.




_BE NOT DISCOURAGED._

  When the clouds hang darkly o’er thee,
      Be thou not discouraged:
  When the world looks drear before thee,
      Be thou not discouraged:
  Let thy heart be light and gay;
  Soon the clouds will pass away:
  ’Tis darkest just before the day;
      Be thou not discouraged.




_FOREST DELIGHTS._


  I love to stroll amid the silent wood
  Where naught is found to break the quietude,
  Except the woodland tenants, or the breeze
  Among the tender ferns and tow’ring trees.

  Here sports the timid hare in wanton glee,
  While may be heard from yonder chestnut tree
  The squirrel chirping to its mate near by,
  Which gaily answers with a prompt reply.

  Here many a brooklet ripples on its way,
  Here countless birds employ their sweetest lay,
  And here and there the startled otter springs,
  While oft a partridge hies on whirring wings.

  What are the palaces of kings and lords
  Compared with all that nature here affords?
  These forest charms are dearer to my heart
  Than all the pomp of royalty and art.




_PARTING._


  The deepest sorrow fills the heart
    To see our loved ones perish;
  But soon or late we all must part
    With those we fondly cherish.

  The tie must break with friend and friend:
    The true and noble-hearted
  Must one day reach their journey’s end,
    To join the dear departed.

  Why mourn we, then, for those who cross
    The intervening river?
  Although to us a heavy loss,
    To them is joy forever.




_SONG._


  Not always the prettiest flowers
    Fill the air with the sweetest perfume;
  And not always the sweetest singer
    Is the bird with the fairest plume.

  But the sweetness surpassing all other,
    And the richest and tenderest strain,
  Rise out of the bosom that knoweth
    The feelings of love and pain.




_GOD’S LOVE._


  I know where’er my feet may be,
        Tho’ prone to stray,
  His watchful eye is over me
        Both night and day.

  And tho’ ofttimes this heart has erred
        ’Mid worldly cares,
  I know His pard’ning ear has heard
        My humble prayers.

  At all times, e’en when I have failed
        To do His will,
  His love has in my heart prevailed--
        And guides me still.




_DREAMS._


  What cloudless scenes of wonder and delight
  Come to us in the silent realms of night;
  Loved ones we meet, that long have been at rest,
  We grasp their hands and clasp them to our breast,
