MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

MAGYAR

NÉPKÖLTÉSI GYÜJTEMÉNY.

UJ FOLYAM.

A KISFALUDY-TÁRSASÁG MEGBIZÁSÁBOL.

SZERKESZTIK ÉS KIADJÁK

ARANY LÁSZLÓ ÉS GYULAI PÁL.

II. KÖTET.

PEST.

AZ ATHENAEUM TULAJDONA.

1872.

CSONGRÁDMEGYEI

GYÜJTÉS.

SZERKESZTETTE

TÖRÖK KÁROLY.

PEST

AZ ATHENAEUM TULAJDONA.

1872.

Pest. Nyomatott az Athenaeum nyomdájában. 1872.




ELŐSZÓ.

Gyüjteményünk e második kötete, mint czime is mutatja, egyetlen vidékről
való gyüjtés, melylyel legfáradhatlanabb gyüjtőnk, Török Károly,
ajándékozta meg a Kisfaludy-társaságot.

Örömmel szemléltük, hogy szorgalmas gyüjtő mennyire kibányázhat egyetlen
vidéket is, épen azért becses és terjedelmes gyüjteményét nem kivántuk
megbontani és méltónak találtuk arra, hogy mint gyüjteményünk második
kötetét bocsássuk közre.

Természetes, hogy az itt közölt dalok és mesék nemcsak Csongrádmegyében,
hanem másutt is honosak, kivált az alföldön. Valóban e gyüjtemény nagy
részt alföldi zamatu s ez egy okkal több volt arra, hogy önálló kötetnek
maradjon. Vajha még más vidékről is nyerne a Kisfaludy-társaság hasonló
gyüjteményeket!

A gyüjtő elfogadva felosztásunkat és követve némely figyelmeztetésünket,
maga szerkesztette gyüjteményét és irta meg hozzá a szükséges
jegyzeteket.

Fogadja buzgóságáért még egyszer köszönetünket!

Pest, april 15. 1872.

                                                       =A szerkesztők.=




TARTALOM.

  Előszó  I–VI.
  Balladák és rokonnemüek  1–66
  Dalok  67–346
  Szerelmi dalok  69–162
  Hazafiui és katonadalok  163–191
  Pusztai és pásztordalok  192–206
  Bor- és kortesdalok  207–214
  Tréfás és gunydalok  215–234
  Vegyes dalok  235–249
  Dajkarimek, gyermekdalok s játékok  250–316
  Köszöntők és rigmusok  317–333
  Halotti énekek  334–346
  Találós mesék  347–372
  Mesék és mondák  373–469
  Jegyzetek  471–504


Balladák és rokonnemüek.

  A betyár  52
  A bojtárok I–II  60–61
  A bujdosó  30
  A csikós  59
  A fogoly  35
  A kanász  21
  A királyfi I–II  9–13
  A kisasszony  21
  A kis lány I–II  25–26
  A kvártélyos katona  43
  A legény  48
  A lovas legény  31
  A pitarajtóban  23
  A rab. I–III  32–35
  A szegedi biró lánya  40
  A szökevény  64
  A verbunkos  36
  Az eladó leány  19
  Az elitélt katona  40
  Ádám és Éva  16

  Bajusz Panni  66
  Balla Jankó  61
  Balla János  64
  Bandika  63
  Barna Jóska  36
  Bogár Imre  53

  Csillag ragyog  24

  Ez a kazal  23

  Fábián Pista  63

  Gombosné I–II  46–47
  Gyönge Sándor  38
  Gyöngyvári Katicza  3

  Istenem, istenem  6

  János  18

  Karasz Juczi  49
  Kecze Sári  28
  Kis Sándor  55
  Kocsmárosné I–II  50–51

  Legény leány  29

  Magas a partja  17
  Megöltek egy legényt  29
  Molnár Marcsa  27

  Nagy Pál Jancsi  57

  Sárga csizmás Miska  37
  Sári Mári I–II  44–45
  Sobri  56
  Sorozáskor I–II  41–42
  Szabó János  20
  Szép Ilona  7

  Tarján végen  27


Dalok.

