MAANTIETEELLISIÄ KUVAELMIA ERITYISISTÄ MAISTA JA KANSOISTA

Kirja Kouluille ja Kodeille


Karl Kastman'in ja Thor Brunius'en
toimittamana.


Kolmannesta parannetusta painoksesta suomentnut ja Suomea koskevan
osan lisännyt K. K--s.


Helsingissä 1882.
G. W. Edlund, kustantaja.
J. C. Frenckell'in ja Pojan kirjapainossa.



SISÄLLYS:

_Euroopa_, Mauer'in, Fix'in y.m.m. mukaan
Suomen luonto, K. F. Ignatius'en mukaan
Suomen kansasta, Z. Topelius'en mukaan
Helsingin satama
Kansan luonne ja tavat Saarijärven pitäjässä, Runeberg'in mukaan
Saima, Topelius'en mukaan
Punkaharju, Topelius'en mukaan
Imatra, Topelius'en mukaan
Oulunjoki, Topelius'en mukaan
Aavasaksa, Topelius'en mukaan
Venäjä, Pommerilaisen lukukirjan mukaan
Venäläiset, J. C. Petrin mukaan
Pietari-Moskova, Hellwald'in y.m. mukaan
Etelä-Venäjän arot, Klöden'in y.m. mukaan
Ruotsin luonto, E. G. Geijeri'iltä
Lappalaiset, Päivärinnan mukaan
Tukholman asema, J. F. Barh'in mukaan
Tukholman linna, Päivärinnan mukaan
Norjan luonto, Schübeler'in mukaan
Hammarfest, Gustaf Thmée'n mukaan
Seelanti ja Kyöpenhamina, Meijer'in ja Müggen mukaan
Meriheittomaat Schleswig'in länsirannikolla, Richelieu'lta
Islanti, Schouwe'n y.m. mukaan
Brittein valtakunta, Pommerilaisen lukukirjan mukaan
Englantilaiset, Hellwald'in y.m. mukaan
Skotlannin ylämaan asukkaat, Schopenhauer'ilta
Irlantilaisen kansan köyhyys, Richia'lta
Lontoo, S. Petersen'iltä
Lontoon laivatokat, M. Schlesinger'iltä
Englantilaiset kilpa-ajajat, S. Petersen'in mukaan
Elämä Englannin kivihiilikaivoksissa, S. Petersen'in mukaan
Ranska, Berthelt'iltä
Parisin eläintarha, Carus'in ja Bellstab'in mukaan
La Cité (Saint Louis'in saari), Schöppner'in mukaan
Les Lambes'in hietanummi. Westerberg''iltä
Toulon, Berthelt'in mukaan
Silkin viljeleminen, Stichler'in mukaan
