_By Frances Elliot_

Old Court Life in France

_2 vols. 8°._

Old Court Life in Spain

_2 vols. 8°._




OLD COURT LIFE IN FRANCE


[Illustration: Interview between Henry III. and the Duke of Guise.

From the painting by P. C. Comte.

(With permission of Levy et Fils, Paris.)]

[Illustration: [++] Title Page.]


OLD COURT LIFE IN FRANCE

by

FRANCES ELLIOT

Author of "Diary of an Idle Woman in Italy"
"Picture of Old Rome," etc.

[Illustration: [++] Colophon.]

Illustrated

VOLUME II.







G. P. Putnam's Sons
New York and London
The Knickerbocker Press

Copyright, 1893, by
G. P. PUTNAM'S SONS
Entered at Stationers' Hall, London
BY G. P. PUTNAM'S SONS

Made in the United States of America

The Knickerbocker Press, New York





Made in the United States of America

The Knickerbocker Press, New York




CONTENTS

  CHAPTER                                                          PAGE

        I—TEMPTED                                                     1

       II—THE KEEPER OF THE ROYAL CONSCIENCE                         13

      III—A NOBLE RESOLVE                                            20

       IV—THE SACRIFICE                                              27

        V—MONSIEUR LE GRAND                                          32

       VI—DEATH ON THE SCAFFOLD                                      45

      VII—THE END OF THE CARDINAL                                    54

     VIII—THE QUEEN-REGENT                                           59

       IX—THE DUC DE BEAUFORT                                        70

        X—MIDNIGHT VISITORS                                          84

       XI—THE TWO DUCHESSES                                          91

      XII—"PUT NOT THY TRUST IN PRINCES"                            102

     XIII—CHARLES STUART                                            112

      XIV—THE LADIES' WAR                                           122

       XV—MAZARIN PLAYED OUT                                        128

      XVI—LOUISE DE LA VALLIÈRE                                     139

     XVII—THE CONVENT OF CHAILLOT                                   156

    XVIII—FOUQUET, SUPERINTENDENT OF FINANCE                        167

      XIX—DEATH AND POISON                                          179

       XX—AT VERSAILLES                                             192

      XXI—MADAME DE MONTESPAN                                       200

     XXII—BROKEN-HEARTED                                            208

    XXIII—M. DE LAUZUN AND "MADEMOISELLE"                           220

     XXIV—A FAIR SUITOR                                             230

      XXV—UNDER A COUCH                                             242

     XXVI—SIGNING THE MARRIAGE CONTRACT                             252

    XXVII—PLOT AND COUNTERPLOT                                      258

   XXVIII—THE ROYAL GOVERNESS                                       268

     XXIX—CONNUBIAL BLISS                                           283

      XXX—FALL OF DE MONTESPAN                                      293

     XXXI—QUEEN MAINTENON                                           302

    XXXII—AT MARLY                                                  311

   XXXIII—"THE END"                                                 317




ILLUSTRATIONS


                                                                   PAGE

  INTERVIEW BETWEEN HENRY III. AND THE DUKE OF GUISE     _Frontispiece_
      From the painting by P. C. Comte.
      (With permission of Levy et Fils, Paris.)

  THE OLD LOUVRE                                                      2
      From an old print.

  THE PALAIS ROYAL, PARIS                                             5

  SALON OF LOUIS XIII. AT FONTAINEBLEAU                              20

  LOUISE DE LAFAYETTE                                                26
      From Monmerqué's "Tallemant des Réaux."

  MARQUIS DE CINQ-MARS                                               37
      From a painting by Lenain.

  VICOMTE DE TURENNE                                                 62

  PRINCE DE CONDÉ                                                    69

  CARDINAL MAZARIN AS AN ART COLLECTOR                               70
      From a painting by H. J. Vetter.
      (By permission of Neurdein Frères, Paris.)

  VINCENNES                                                          84

  CARDINAL DE RETZ                                                   87

  ANNE OF AUSTRIA                                                    90

  DUCHESSE DE CHEVREUSE                                             110

  DUCHESSE DE LONGUEVILLE                                           123

  MADEMOISELLE DE LA VALLIÈRE                                       158
      From a steel engraving.

  FOUQUET                                                           168

  COLBERT                                                           176

  MARIA THERESA                                                     181

  GALLERY OF HENRY II. AT FONTAINEBLEAU                             191

  VERSAILLES FROM THE PIÈCE D'EAU DES SUISSES                       193
      From an engraving by Rigaud.

  MADAME DE MONTESPAN                                               211

  VIEW OF THE LUXEMBOURG (LATER CALLED THE PALAIS, D'ORLÉANS)
      IN THE 17TH CENTURY                                           242
        From an old print.

  LOUVOIS                                                           258

  BEDCHAMBER OF LOUIS XIV. AT VERSAILLES                            259

  LOUIS XIV.                                                        266

  MADAME DE SÉVIGNÉ                                                 270
      From an old engraving.

  MADAME DE MAINTENON                                               286

  DUC D'ORLÉANS                                                     310




OLD COURT LIFE IN FRANCE.




CHAPTER I.

TEMPTED.


News came from the army announcing brilliant success. The valour of
the King was specially extolled; he was no longer a bashful, feeble
prince, victimised by feminine cabals, tyrannised over by Richelieu. He
had suddenly become a warrior, foremost in danger, leading his troops
in person into the hottest of the fray. Each day his absence lasted,
and every fresh intelligence that arrived, added to the excitement
of Louise de Lafayette. The danger to which he was exposed made her
tremble.

She eagerly desired his return, not for the mere pleasure of seeing and
conversing with him (though that was very dear to her), but because
she was sure that the time had come when he would himself hold the
reins of government, and display all that nobleness of character with
which her romantic fancy had invested him. Such, at least, was the
conviction, however delusive, of the pretty maid of honour, who, lost
in contemplation of the King's virtues, failed to perceive the state of
her own heart.

At length the campaign terminated. Louis had re-taken all the places
conquered by the Spaniards. They were in full retreat. The King
returned to Paris, which, not having been considered out of danger
from the attacks of the enemy, received him with transports of joy.
Mademoiselle de Lafayette, a witness of the universal enthusiasm, saw
in Louis the worthy successor of Henry the Great, and the inheritor
of all his glory. Intoxicated by these dreams, she imagined that even
her advice would be in future needless—that the King of his own accord
would suppress the arrogance of Richelieu, and from henceforth exercise
the royal authority alone.

The following day, the Court being at the Louvre, Louis visited the
Queen at her lever. As he returned into the anteroom, he approached
Louise de Lafayette. She was too much agitated even to welcome him.
That Louis was also greatly moved was evident. The pallor that always
overspread his face when excited, was almost death-like, and every
feature worked convulsively. For some moments they stood opposite to
each other, without saying a word. Then, overmastering his agitation,
Louis spoke to her in a low voice:—"I know not, mademoiselle, when we
shall be able to resume those conversations which were so infinitely
delightful—I am overwhelmed with business." Then, after glancing round,
and seeing that every one had retired, he seized her hand and kissed it
tenderly.

"Ah! so much the better," said Louise, beaming with smiles. "May you,
Sire, ever be thus occupied."

[Illustration: THE OLD LOUVRE.

FROM AN OLD PRINT.]

"Do you want to banish me, then, just as I am returned?" said he,
retaining her hand in both of his.

"No, Sire; but I want to see you reign."

"You have heard me blamed for my indolence? I am sure you have. All I
ask is, that you will wait and judge for yourself. The Court is filled
with my enemies." He spoke with animation.

"Sire, I need not wait," replied the maid of honour eagerly, her liquid
eyes, full of faith and affection, turned upon him, "I have long ago
decided in your favour."

"May you never change!" ejaculated Louis fervently. "It would console
me for a world of injustice. I must now leave you," and he pressed her
hand again and raised it to his lips.

The eagerness with which Louis applied himself to state affairs after
his return, evoked much mirth and ridicule among the ladies of the
Court. Louise de Lafayette was pained. When Madame de Sennécy declared
that his Majesty's industry could not possibly last, she was offended
in the highest degree. The Cardinal, too, was openly abused for the
military appointments he had made during the war by these fair critics,
whereupon Louise, who dared not openly defend the King, endeavoured to
justify him by exonerating the Cardinal. One morning, when both King
and minister had been bitterly attacked in the anteroom, before the
Queen had left her apartments, Louise remarked to those around her
that the Cardinal, though unpopular, was undeniably great; that he had
founded the Académie Française, rebuilt the Sorbonne, established the
Royal Printing Press, founded the Jardin des Plantes, and that, as a
minister, he was brave, daring, and wise.

These sentiments caused great surprise, for Mademoiselle de Lafayette
had hitherto by no means spared Richelieu. The Duchesse de Sennécy
openly rebuked her for what she styled her "hypocrisy," and sent her in
tears to her room. Her words, however, were immediately reported to the
Cardinal by Chavigny, a gentleman of the bedchamber, who was present,
one of the many salaried Court spies in his pay. Chavigny particularly
dwelt upon the earnestness of the maid of honour, and assured the
Cardinal that she could only have so expressed herself in order to gain
his favour.

No sooner had Chavigny left the Palais Royal than the Comte de la
Meilleraye, a distant relation of Richelieu, requested an audience. La
Meilleraye was also in attendance on the King. He had come, as he said,
to ask a great favour of his all-powerful cousin. Would the Cardinal
assist him to a most advantageous marriage with a lady to whom he
was devoted—Mademoiselle de Lafayette? From the first moment he had
seen her, he said, her beauty, her elegance, her modest bearing and
simplicity—qualities so rare in the Court circle—had enchanted him.
Thus spoke the Comte de la Meilleraye. Richelieu listened graciously.
He liked by all legitimate means to advance his family, and if the maid
of honour was his partisan, as Chavigny had reported, nothing could be
more expedient than such a marriage. He promised therefore to consult
the King at once, and to endeavour to obtain his permission, warning
La Meilleraye to do nothing in the matter until he had heard again from
him.

[Illustration: THE PALAIS ROYAL, PARIS.]

The morning Council of State over, Richelieu accompanied the King into
his writing closet, to discuss in private some important matters.

As the Queen's coterie had predicted, Louis soon wearied of business;
everything was now replaced, as before, in the hands of the minister.

Louis leant back in his chair. He scarcely heard the Cardinal's remarks.

From time to time, when specially appealed to, he bowed his head in
acquiescence. Then turning away his eyes abstractedly towards the
windows, which faced the inner court, he anxiously watched the driving
clouds that scudded across the sky. He had fixed a hunting-party at
Rambouillet, and longed to start as soon as the weather cleared, and
Richelieu had left him.

The mellow voice of the Cardinal, who, however imperative in action,
never startled his feeble master by any outward display of vehemence,
had continued speaking for some time, in a monotonous tone, when the
King, seeing the sunshine appear, suddenly rose.

"Your eminence has, I imagine, done with me for to-day," said he,
looking eagerly towards the door.

"Yes, Sire; but there is still a trifling matter upon which I would ask
your decision."

"Pray mention it," replied Louis, tapping his boots with a riding-whip
he had taken off a table.

"My relative, the Comte de la Meilleraye, begs your permission to
marry."

"Willingly," replied Louis; "who is the fair lady, Cardinal?"

"It is Mademoiselle Louise de Lafayette, Sire, maid of honour to the
Queen."

If a thunderbolt had fallen at his feet, Louis could not have been
more overcome. He turned perfectly livid, took a long breath, tottered
backwards and sat down again. The all-seeing eyes of the Cardinal were
fixed upon him; he did not speak, but watched his master. Louis for
some moments did not raise his head; then he heaved a deep sigh, and
with much effort, in a strangely different voice, asked faintly—

"Does Mademoiselle de Lafayette herself desire this marriage?"

Richelieu had turned away, and affecting to be busied with some books
and papers lying on the table, replied in an indifferent manner—

"As yet, Sire, we are unacquainted with the lady's sentiments; but, as
I am informed she has no other attachment, I cannot but believe such an
alliance as that of my cousin will be acceptable to her."

The nervous spasm with which it was evident the King had awaited this
reply instantly relaxed. The colour returned to his cheeks, his eyes
brightened, and he stood up—

"Before I can decide anything," said he, "I must know Mademoiselle de
