Transcriber’s Notes


Italic text enclosed with _underscores_.

Small-caps replaced by ALL CAPS.

More notes appear at the end of the file.




[Illustration:

                                                        Price, 20 Cents.

                    Grocers’ Goods: A Family Guide.

                  THE TRADESMAN’S PUBLISHING COMPANY,
                           Tribune Building,
                             NEW YORK CITY.

]






                            GROCERS’ GOODS:


                             A FAMILY GUIDE


                           TO THE PURCHASE OF


                   FLOUR, SUGAR, TEA, COFFEE, SPICES,
                      CANNED GOODS, CIGARS, WINES,


                         AND ALL OTHER ARTICLES



               Usually Found in American Grocery Stores.




                           BY F. B. GODDARD.

                           COPYRIGHTED 1888.




                  THE TRADESMEN’S PUBLISHING COMPANY,
                           TRIBUNE BUILDING,
                             NEW YORK CITY.






                     Index List of Grocers’ Goods.

Housekeepers will find this list suggestive and helpful in making up
orders for the Grocer, as well as useful for page reference.


                                                 PAGE.
                  Adulterations                      6
                  Ale                               62
                  Allspice                          41
                  Almonds                           50
                  Apples                            44
                  Apples, Dried                     48
                  Artificial Butter                 30
                  Asparagus                         47

                  Bacon                             35
                  Baking Powders                    16
                  Bananas                           45
                  Barley                            13
                  Bath Brick                        58
                  Beans                          47-48
                  Beef, Dried                       35
                  Beef, Fresh                       34
                  Beer                              62
                  Berries                        45-49
                  Beeswax                           58
                  Bird Seed                         57
                  Biscuit                           16
                  Blacking                          57
                  Blended Tea                       24
                  Bluing                            55
                  Brandies                          63
                  Brazil Nuts                       50
                  Bread                             15
                  Brooms                            56
                  Brushes                           56
                  Buckwheat                         14
                  Burgundy Wines                 60-64
                  Butter                            28
                  Butterine                         30

                  Cabbage                           46
                  California Wines               61-64
                  Candies                           19
                  Candles                           55
                  Canned Goods                      36
                    “    Meats                      37
                    “    Fish                       37
                    “    Vegetables                 38
                    “    Fruits                     38
                  Cans, Tin                         38
                  Capers                            43
                  Carrots                           47
                  Cassia and Buds                   41
                  Catsups                           44
                  Cauliflower                       47
                  Celery                            47
                  Celery Salt                       42
                  Cereals                           10
                  Champagne                         61
                  Cheese                            31
                  Cherries                          44
                  Chicory                           27
                  Chocolate                         27
                  Cider                             63
                  Cigars                            51
                  Cigarettes                        52
                  Cinnamon                          41
                  Claret Wines                   60-64
                  Clothes Pins                      56
                  Cloves                            41
                  Cocoa                             27
                  Cocoanuts                         45
                  Cod Fish                          35
                  Coffee                            24
                  Condensed Milk                    28
                  Condiments                        39
                  Cordials                          64
                  Corn                              12
                  Corn Starch                       12
                  Crackers                          16
                  Cranberries                       45
                  Cream                             28
                  Cream of Tartar                   16
                  Cucumbers                         47
                  Currants                       45-49
                  Curry Powders                     41

                  Dates                             50
                  Disinfectants                     58
                  Distilled Liquors                 63
                  Dried Fruits                      48

                  Eggs                              33
                  Egg Plant                         48
                  Essences                          39
