[Illustration: “THE POST-OFFICE IS IN THE HEART OF AN OLD HOLLOW OAK
TREE”]



                          THE LOVER’S BAEDEKER
                                  AND
                            GUIDE TO ARCADY


                                   BY
                             CAROLYN WELLS

                 WITH TWENTY ILLUSTRATIONS AND A COVER
                    BY A. D. BLASHFIELD AND MAPS BY
                             GEORGE W. HOOD

[Illustration]

                                NEW YORK
                      FREDERICK A. STOKES COMPANY
                               PUBLISHERS




                        _Copyright_, 1912, _by_
                      FREDERICK A. STOKES COMPANY



   _All rights reserved, including that of translation into foreign_
                _languages, including the Scandinavian_

_September, 1912_

                           THE•PLIMPTON•PRESS
                                [W•D•O]
                           NORWOOD•MASS•U•S•A



                            THIS GUIDE BOOK
                              IS DEDICATED
                             TO ANNA WAITT
                               A TOURIST



                                CONTENTS

       ARCADY AND ITS ENVIRONS:                            PAGE
              Preliminary Information                       1

       TOPOGRAPHY                                           4

       ROUTES                                               4

       ROADS OUT OF ARCADY                                  8

       SEASON                                               11

       CLIMATE                                              11

       TIME                                                 11
           _Time’s Valentine_                               15

       CALENDAR                                             19
           _The Lay of Lothario Lee_                        21

       MONEY                                                24

       CUSTOM HOUSE                                         24
           _Cupid’s Failure_                                28

       HISTORY                                              29
           _An Arcady Girl_                                 31
           _Under a New Charter_                            32

       ARCADIA                                              34
           _An Arcadian Lady_                               38

       ARCADY:
              Preliminary Ramble                            39

       FLORA                                                41

       THE ARCADIAN LANGUAGE OF FLOWERS                     43

       HOTELS                                               44

       RESTAURANTS                                          45

       SWEET SHOPS                                          46
           _Heard in Arcady_                                47
           _Dithyramb by an Arcadian Poet_                  49

       CONVEYANCES                                          50

       SHOPS                                                54
           _Cupid’s Sale_                                   55
           _Cupid’s Bill_                                   57

       INSTITUTIONS AND PUBLIC BUILDINGS:
              Places of Interest                            58
              Post-Office                                   58
              The Heart Exchange                            61
           _The Intercepted Valentine_                      62
              Banks                                         62
              The Hospital                                  62
              The Weather Bureau                            65
              The Campo Santo                               65
              The Hall of Fame                              66
           _Ballade of Arcady_                              67

       AMUSEMENTS                                           68
           _The Old Story_                                  75

       LANGUAGE                                             75

       SOME ARCADIAN BROMIDIOMS                             76

       EXERCISE FOR THE LANGUAGE STUDENT:
              _A Very Pretty Quarrel_                       77
              Degrees of Love                               79
              Definitions                                   79
              _The Spelling Lesson_                         79
           _Love in Arcady_                                 80
           _Insensibility_                                  81
           _Biographical Sketch of Cupid_                   82

       POLITICAL NOTES                                      84

       ARCADIAN LAWS                                        84

       COSTUMES                                             85
           _Then and Now_                                   86

       WALKS                                                87
           _Old Valentines_                                 91

       BUSINESS SECTION                                     93

       IT HAPPENED IN ARCADY                                94

       CALAMITOUS CATASTROPHE                              101

       ADVERTISEMENTS                                      103
           _Advertisement_                                 113



                         LIST OF ILLUSTRATIONS

The Post Office is in the heart of an old hollow oak tree  Frontispiece

                                                          _Facing page_
Arcadia (Map)                                                   3

Across the Sea of Dreams in a Transport of Rapture              5

The troubled waters of the Gulf of Wo                           7

Mountains of Opposition                                         8

