Plaque numerotee                      Number plate.

Plat bord                             Gunwale.

Plateau de friction                   Friction plate.

Plateau de manivelle                  Crank disc.

Plus-value                            Extra price.

Pneu-cuir                             Tread.

Pneumatique                           Tyre; cover.

Pneumatique a talons                  Cover with beaded edges.

Pneumatique a tringles                Cover wired on.

Pneumatique a tube simple             Single tube tyre.

Pneumatique auto-reparable            Self sealing tyre.

Pneumatique colle                     Single tube tyre.

Pneumatique degonfle                  Slack tyre.

Pneumatique de la roue arriere.       Back tyre.

Pneumatique de la roue avant          Front tyre.

Poche a gaz                           Gas bag.

Poche d'eau autour de la soupape      Water receiver round exhaust
  d'echappement                         valve.

Poignee                               Handle.

_Poignee d'allumage du guidon_        _Handle bar switch._

Poignee de la pompe a huile           Handle of oil pump.

Poignee en corne                      Horn handle.

Poignee en liege                      Cork handle.

_Poignee tournante_                   _Turning handle._

Point de repere                       Reference mark.

Point mort                            Dead centre.

Pointeau                              Needle valve.

Pointeau d'arrivee d'essence          Petrol inlet valve.

Pointes de la bougie                  Points of sparking plug.

Poire de cornette                     Bulb of horn.

Pompe                                 Pump.

Pompe a air                           Air pump.

Pompe a battant                       Pump with clapper valve.

Pompe a etrier                        Stirrup pump.

Pompe a huile                         Oil pump.

Pompe a pied                          Foot pump.

Pompe centrifuge                      Centrifugal pump.

Pompe de circulation                  Circulation pump.

Pompe pneumatique                     Tyre pump.

Pompe rotative                        Rotary pump.

Pompe telescope                       Telescopic pump.

Pompe turbine                         Centrifugal pump; turbine pump.

Poncelet                              1 H.P. = 3/4 Poncelet.

Porte                                 Door.

Porte a coulisse                      Sliding door.

Porte-a-faux, arbre en                Overhanging or projecting shaft.

Porte-bagage                          Luggage carrier.

Porte d'entourage                     Bonnet door.

Porte-fusil                           Gun clip.

Porte-lanterne                        Lamp bracket.

Porte-montre                          Watch holder.

Porte-phare                           Lamp bracket.

Porte-pompe                           Pump clip.

Portee de calage                      Axle seat.

Portiere                              Door.

Portiere laterale                     Side door.

Pot d'echappement                     Exhaust box; exhaust pot;
                                        silencer.

Poteau avertisseur                    Caution board.

Poteau d'arrivee                      Winning post.

Poteau indicateur                     Finger post.

Poulie                                Pulley.

Poulie de bequille                    Sprag pulley.

Poulie de commande                    Driving pulley.

Poulie de frein                       Brake pulley.

Poulie de graisseur                   Lubricator pulley.

Poulie de tension                     Jockey pulley.

Poulie de transmission                Driving pulley.

Poulie etagee                         Step pulley.

Poulie extensible                     Expanding pulley.

Poulie jante                          Wheel pulley.

Poulie motrice                        Driving pulley.

Poussee                               Thrust.

Poussee oblique                       Side thrust.

Poussiere                             Dust.

Poussoir de soupape d'echappement.    Exhaust valve lift.

Poutre a treillis                     Lattice girder.

Presse                                Clamp.

Presse-etoupe                         Gland; stuffing box.

Pression effective                    Working pressure.

Prise d'air                           Air port; air inlet.

Prise directe                         Direct drive.

Propulseur                            Propeller.

Protecteur                            Protector.

Protecteur antiderapant a rivets.     Studded tread band.

Protecteur de bandage                 Protecting band for tyre.

Puissance au frein                    Brake horse power.

Purge                                 Blow off.

Purgeur continu                       Drip tap.


Q

_Quadricycle a moteur_                _Motor quadricycle._

Quadruplette                          Quadruplet.

Quille                                Keel.

Quinconces, en                        Staggered.


R

Raccord                               Union; pipe connection.

Raccord d'aspiration                  Inlet valve union.

Raccord de pompe                      Pump union.

_Raccord du pilier de selle_          _Saddle lug_; _seat lug_.

_Raccord inferieur avant_             _Bottom head cup._

Radiateur                             Radiator.

Radiateur a alveoles                  Honeycomb radiator.

Radiateur cloisonne                   Sectional radiator.

Radiateur multitubulaire              Multitubular radiator.

Radiateur nid d'abeilles              Honeycomb radiator.

Rafraichir                            To cool.

Rai                                   Spoke.

Rainure                               Groove.

Ralentisseur; accelerateur            Accelerator.

Rallonge                              Extension piece.

Rampe                                 Guard.

Rampe d'huile                         Oil-way.

Rampe de sortie d'eau                 Inclined water outlet.

Rampe, en                             On a gradient.

Rangee de billes                      Ball race.

Rappel, tige de                       Digger rod.

Rate d'allumage                       Misfire.

_Rattrape de pedale_                  _Toe clip._

Rayon                                 Spoke.

Rayons directs                        Direct spokes.

Rayons renforces                      Butt ended spokes.

Rayons renforces aux deux bouts       Double butted spokes.

Rayons tangents                       Tangent spokes.

Rebord de la fusee                    Collar.

Recaoutchouture                       Re-tyring; re-rubbering.

Recharge                              Refill.

Rechauffeur                           Petrol warmer; warming pipe; feed
                                        heater.

Rectifier                             To true.

Recuire                               To anneal.

Recuit                                Annealed.

Reflecteur parabolique                Parabolic reflector.

Refoulement, tuyau de                 Delivery pipe.

Refroidir                             To cool.

Refroidissement a l'eau               Water cooling.

Refroidisseur                         Cooler.

Refroidisseur nid d'abeilles          Beehive cooler.

Regard                                Inspection plate or cover.

Reglage                               Adjustment.

Reglement de circulation              Regulations.

Regulateur                            Governor; regulator.

Regulateur a main fixe sur le         Carburetter hand regulator.
  carburateur

Rembourre                             Stuffed.

Remiser une voiture                   To house a car.

Remorquer                             To tow; to haul.

Rendement du moteur                   Efficiency of motor.

Renfort de fourche                    Prop for fork.

_Repose-pied_                         _Foot rest._

Reservoir                             Tank.

Reservoir a eau                       Water tank.

Reservoir a essence                   Petrol tank.

Reservoir a flotteur                  Float chamber.

Reservoir a huile                     Oil reservoir.

Reservoir d'echappement               Exhaust box.

Reservoir de petrole                  Petrol tank.

Ressort                               Spring.

Ressort a boudin                      Spiral spring.

Ressort a pincette                    Elliptic spring.

Ressort compensateur                  Compensating spring.

Ressort d'appareil de commande        Hand control spring.
  d'allumage

Ressort de choc                       Buffer spring.

Ressort d'embrayage                   Clutch spring.

Ressort d'essieu                      Body spring.

Ressort demi-pincette                 Grasshopper spring.

Ressort de piston a air               Diaphragm spring.

Ressort de rappel                     Reaction spring.

Ressort de rappel de distributeur     Long commutator spring.

Ressort de rappel de frein            Brake spring.

Ressort de rappel de levier de        Carburetter lever spring.
  carburateur

Ressort de rappel de tige             Digger spring.

Ressort de regulateur                 Governor spring.

Ressort de soupape de robinet         Petrol tap spring.

Ressort de suspension                 Bearing spring.

Ressort de tige de ralentisseur       Accelerator rod spring.

Ressort de trembleur                  Contact breaker spring.

Ressort de vis pointeau des           Burner valve spring.
  bruleurs

Ressort elliptique                    Elliptic spring.

Retard a l'allumage                   Retard sparking.

Rideau                                Curtain.

Ridelles                              Side timbers.

Rivet                                 Rivet.

Robinet                               Tap.

Robinet a deux voies                  Two-way tap.

Robinet a trois debits pour           Three-way water tap.
  circulation d'eau

Robinet a trois voies                 Three-way tap.

Robinet de compression                Compression tap.

Robinet de melange                    Twin tap; mixing tap.

Robinet de purge                      Blow through tap.

Robinet de purge pour carburateur     Waste petrol tap.

Robinet de purge pour l'huile de      Waste oil tap.
  graissage

Robinet de reservoir                  Petrol tank tap.

Robinet de tuyauterie a essence       Petrol pipe tap.

Robinet de vidange                    Drain tap.

Robinet pour alimentation de          Lubricator tap.
  graisseur

Roder                                 To grind.

Rondelle                              Washer.

Rondelle d'amiante                    Asbestos washer.

Rondelle de pignon                    Sprocket wheel washer.

Rondelle de reglage de pompe          Pump washer.

Rondelle Grover                       Split washer.

Rondelle pour bossage de rais         Spoke washer.

Rotin                                 Rattan.

Rotule, joint a                       Globe joint; universal joint.

Roulements a billes                   Ball bearings.

Roue                                  Wheel.

Roue a ailettes pour pompe            Pump fan.

Roue a cliquet                        Ratchet wheel.

Roue a gorge                          Grooved wheel.

Roue d'angle                          Bevel wheel.

Roue d'arriere                        Back wheel.

Roue d'artillerie                     Artillery wheel.

Roue d'avant                          Front wheel.

Roue de chaine                        Chain wheel.

Roue de commande de graisseur         Lubricator wheel.

Roue de commande de marche            Controlling wheel.

Roue de regulateur                    Governor wheel.

Roue de voiture                       Car wheel.

Roue dentee                           Cog wheel.

Roue directrice                       Steering wheel.

Roue ferree                           Iron tyred wheel.

_Roue folle_                          _Free wheel._

_Roue libre_                          _Free wheel._

_Roue libre a billes_                 _Ball bearing free wheel._

_Roue libre a cliquets_               _Free wheel, ratchet clutch._

_Roue libre a galets_                 _Free wheel, roller clutch._

Roue motrice                          Driving wheel.

_Roue motrice_                        _Rear wheel._

Roue planetaire                       Planet wheel.

Roue pleine                           Solid wheel.

Roue quadruple                        Quadruple gear wheel.

Roue triple                           Triple gear wheel.

Roulant, tres                         Easy running.

Rouleau de chaine                     Chain roller.

Route                                 Road.

Route cahotante                       Bumpy road.

Route carrossable                     Navigable road.

Route defoncee                        Loose road.

Route defoncee par le roulage         Road broken up by traffic.

Route de grande communication         Turnpike road.

Route departementale                  High road.

Route en lacets                       Ribbon road; winding road.

Route en pierres concassees           Metalled road.

Route nationale                       Main road.

Route pavee                           Paved road.

Route praticable                      Rideable road.

_Routiere_                            _Roadster._

Rupteur                               Trembler; contact breaker.


S

Sabot                                 Block.

Sabot bois pour interrupteur          Wooden switch block.

Sabot de frein                        Brake spoon or shoe.

Sabot forme cuiller                   Spoon block.

Sac                                   Bag.

Sac en toile caoutchoutee             Waterproof bag.

Sacoche                               Tool bag.

Sans-chaine                           Chainless.

Sapin                                 Fir.

Satellite                             Planetary member.

Satin, bois de                        Satin wood.

Schema                                Diagram.

Secours, boite de                     Repair box.

Secteur                               Sector; quadrant.

Secteur dente                         Notched quadrant.

Secteur de levier de ralentisseur     Accelerator sector.

Secteur pour avance a l'allumage      Timing sector.

Secteur pour direction                Steering quadrant.

Segment                               Segment.

Segment de piston                     Piston ring.

Selle                                 Saddle.

Semelle                               Sole piece.

Serie de fils                         Set of wires.

Seringue                              Syringe.

Seringue de graissage                 Grease injector.

Serpentin                             Coil.

_Serrage de selle_                    _Saddle clip._

Serre-fil                             Wire clamp.

Serre-rayon                           Spoke tightener.

Serrer le frein                       To apply the brake.

Sertisseur                            Tube expander.

Siege                                 Seat.

Siege a coussins                      Cushioned seat.

Siege ajustable                       Adjustable seat.

Siege a ressorts                      Spring seat.

Siege a tissu metallique              Wire seat.

Siege d'avant                         Front seat.

Siege de bois                         Wooden seat.

Siege de cuir                         Leather seat.

Siege de soupape                      Valve seating.

Siege en crin                         Hair seat.

Siege fixe                            Fixed seat.

Siege profond                         Well seat.

Siege rembourre                       Stuffed seat.

Siege tournant                        Revolving seat.

Siege triple de soupape               Triple inlet valve seat.
  d'aspiration

Silencieux                            Exhaust box; silencer.

Societe                               Club.

Socle                                 Base.

Soie de manivelle                     Crank pin.

Sonnette                              Bell.

Sortie                                Outlet.

Soude par rapprochement               Butt welded.

Soude par recouvrement                Lap welded.

Soulevement                           Lift.

Soupape                               Valve.

Soupape a air                         Air valve.

Soupape a bille                       Ball valve.

Soupape a papillon                    Butterfly valve; throttle valve.

Soupape d'admission                   Inlet valve; induction valve.

Soupape d'arret                       Stop valve.

Soupape d'aspiration                  Inlet valve.

Soupape de detente                    Cut-off valve.

Soupape d'echappement                 Exhaust valve.

Soupape de retenue                    Check valve.

Soupape de surete                     Safety valve.

Soupape de trop-plein                 Relief valve.

Soupape en champignon                 Mushroom valve.

Soupape en champignon renverse        Cup valve.

Soupape rotative                      Rotary valve.

Spruce                                Spruce.

Store                                 Window blind.

Strapontin                            Bracket seat; folding seat.

Support                               Support.

Support de pompe                      Pump bracket.

Surchauffeur                          Superheater.

Surface de refroidissement            Cooling surface.

Surface de roulement                  Tread.


T

Tablier                               Apron; length available for
                                        carriage work.

Tablier d'arriere                     Tail board.

Tablier d'avant                       Front apron; front board.

Talc                                  French chalk.

Talon                                 Beaded edge of tyre cover.

Tambour                               Drum.

Tambour de frein                      Brake drum.

Tampon                                Plug; buffer.

Tampon d'allumage                     Sparking plug.

Tandem                                Tandem.

Tandem a moteur                       Motor tandem.

Tapis                                 Carpet.

Taquet de soulevement de soupape      Exhaust valve lifter.
  d'echappement

Taraud                                Tap.

Tasseau de bois                       Wood clamp; block.

Te                                    Tee.

Teck                                  Teak.

Temps, a quatre                       Otto cycle.

Temps d'aspiration                    Suction stroke.

Temps de compression                  Compression stroke.

Temps d'echappement                   Exhaust stroke.

Temps d'explosion                     Explosion stroke.

Tendeur                               Jockey pulley.

Tendeur pour courroie                 Belt tightener.

Tendre                                To tighten.

Tenon                                 Tenon; stud.

Tension de chaine                     Chain adjustment; _draw-link_.

Terebenthine                          Turpentine.

Tete                                  Head; crown.

Tete affleuree                        Flush head.

Tete de bielle                        Connecting rod end.

Tete de butoir                        Buffer head.

_Tete de fourche avant_               _Front fork crown._

Tete fraisee                          Countersunk head.

Tete noyee                            Countersunk head.

Tete platinee                         Platinum tipped.

Tetine                                Nipple.

Thermosiphon                          Thermo syphon.

Tiers-point                           Triangular file.

Tige                                  Rod; stem; spindle.

Tige a fourchette                     Fork rod.

Tige d'accelerateur                   Accelerator rod.

Tige de butee de debrayage            Rod for end of clutch shaft.

Tige du cliquet de levier de          Change speed lever rod.
  changement de vitesse

Tige de distribution                  Slide rod.

Tige d'excentrique                    Eccentric rod.

Tige de flotteur                      Float wire.

Tige de frein                         Brake rod.

Tige de levier de frein               Rod for brake lever.

Tige de la pedale au yatagan          Rod for clutch pedal.

Tige de la soupape de compression     Stem of compression valve.

Tige de la soupape d'echappement      Exhaust valve stem.

Tige de piston                        Piston rod.

Tige de poussoir d'echappement        Exhaust valve lift rod.

Tige de ralentisseur                  Accelerator rod.

Tige de rappel de soupape             Digger rod for exhaust valve.
  d'echappement

_Tige de selle_                       _Seat pillar._

Tige de soupape                       Valve spindle or stem.

Tige de tirage de frein               Brake rod.

Tige entretoise                       Stay rod.

Tige entretoise de culasse            Rod for single cylinder.

Timbre                                Bell.

Tirant                                Stay.

Tirant d'eau a vide                   Draught of water when empty.

Tirant d'eau en charge                Draught of water when loaded.

_Tirant de la fourche arriere_        _Back fork bridge._

Tirant de radiateur                   Radiator stay.

_Tirant des tubes montants_           _Mudguard bridge._

Tire-goupille                         Pin extractor.

Tirette                               Prop.

Tiroir                                Slide valve.

Tiroir a coquille                     D valve.

Toc                                   Guide; tappet.

Toc d'embrayage                       Guide for clutch cone.

Toc de levier de regulateur           Guide for governor lever.

Toile                                 Fabric (of tyre cover).

Toile d'amiante                       Asbestos cloth.

Toile d'emeri                         Emery cloth.

