[Illustration: CONVENT OF SOLOVETSK IN THE FROZEN SEA.]


[Illustration: RUSSIAN INFANTRY ON EASTERN STEPPE ESCORTED BY KOZAKS
AND KIRGHIZ.]




FREE RUSSIA.

BY

WILLIAM HEPWORTH DIXON.

AUTHOR OF

"FREE AMERICA." "HER MAJESTY'S TOWER." &c.

[Illustration]

 _NEW YORK_:

 HARPER & BROTHERS, PUBLISHERS.
 FRANKLIN SQUARE.

 1870.




PREFACE.


_Svobodnaya_ Rossia--_Free_ Russia--is a word on every lip in that
great country; at once the Name and Hope of the new empire born of the
Crimean war. In past times Russia was free, even as Germany and France
were free. She fell before Asiatic hordes; and the Tartar system
lasted, in spirit, if not in form, until the war; but since that
conflict ended, the old Russia has been born again. This new
country--hoping to be pacific, meaning to be Free--is what I have
tried to paint.

My journeys, just completed, carried me from the Polar Sea to the Ural
Mountains, from the mouth of the Vistula to the Straits of Yeni Kale,
including visits to the four holy shrines of Solovetsk, Pechersk, St.
George, and Troitsa. My object being to paint the Living People, I
have much to say about pilgrims, monks, and parish priests; about
village justice, and patriarchal life; about beggars, tramps, and
sectaries; about Kozaks, Kalmuks, and Kirghiz; about workmen's artels,
burgher rights, and the division of land; about students' revolts and
soldiers' grievances; in short, about the Human Forces which underlie
and shape the external politics of our time.

Two journeys made in previous years have helped me to judge the
reforms which are opening out the Japan-like empire of Nicolas into
the Free Russia of the reigning prince.

 _February, 1870._
 _6 St. James's Terrace._




CONTENTS.


    CHAP.                                           PAGE

       I.--UP NORTH                                   11

      II.--THE FROZEN SEA                             16

     III.--THE DVINA                                  20

      IV.--ARCHANGEL                                  24

       V.--RELIGIOUS LIFE                             29

      VI.--PILGRIMS                                   34

     VII.--FATHER JOHN                                40

    VIII.--THE VLADIKA                                46

      IX.--A PILGRIM-BOAT                             51

       X.--THE HOLY ISLES                             57

      XI.--THE LOCAL SAINTS                           62

     XII.--A MONASTIC HOUSEHOLD                       68

    XIII.--A PILGRIM'S DAY                            73

     XIV.--PRAYER AND LABOR                           78

      XV.--BLACK CLERGY                               84

     XVI.--SACRIFICE                                  91

    XVII.--MIRACLES                                   96

   XVIII.--THE GREAT MIRACLE                         103

     XIX.--A CONVENT SPECTRE                         110

      XX.--STORY OF A GRAND DUKE                     114

     XXI.--DUNGEONS                                  118

    XXII.--NICOLAS ILYIN                             124

   XXIII.--ADRIAN PUSHKIN                            130

    XXIV.--DISSENT                                   135

     XXV.--NEW SECTS                                 142

    XXVI.--MORE NEW SECTS                            146

   XXVII.--THE POPULAR CHURCH                        151

  XXVIII.--OLD BELIEVERS                             158

    XXIX.--A FAMILY OF OLD BELIEVERS                 161

     XXX.--CEMETERY OF THE TRANSFIGURATION           167

    XXXI.--RAGOSKI                                   173

   XXXII.--DISSENTING POLITICS                       179

  XXXIII.--CONCILIATION                              183

   XXXIV.--ROADS                                     187

    XXXV.--A PEASANT POET                            192

   XXXVI.--FOREST SCENES                             197

  XXXVII.--PATRIARCHAL LIFE                          202

 XXXVIII.--VILLAGE REPUBLICS                         208

   XXXIX.--COMMUNISM                                 213

      XL.--TOWNS                                     218

     XLI.--KIEF                                      222

    XLII.--PANSLAVONIA                               225

   XLIII.--EXILE                                     229

    XLIV.--THE SIBERIANS                             235

     XLV.--ST. GEORGE                                241

    XLVI.--NOVGOROD THE GREAT                        246

   XLVII.--SERFAGE                                   250

  XLVIII.--A TARTAR COURT                            254

    XLIX.--ST. PHILIP                                257

       L.--SERFS                                     262

      LI.--EMANCIPATION                              267

     LII.--FREEDOM                                   272

    LIII.--TSEK AND ARTEL                            278

     LIV.--MASTERS AND MEN                           284

      LV.--THE BIBLE                                 289

     LVI.--PARISH PRIESTS                            294

    LVII.--A CONSERVATIVE REVOLUTION                 299

   LVIII.--SECRET POLICE                             306

     LIX.--PROVINCIAL RULERS                         312

      LX.--OPEN COURTS                               318

     LXI.--ISLAM                                     324

    LXII.--THE VOLGA                                 330

   LXIII.--EASTERN STEPPE                            336

    LXIV.--DON KOZAKS                                341

     LXV.--UNDER ARMS                                346

    LXVI.--ALEXANDER                                 351




FREE RUSSIA.




CHAPTER I.

UP NORTH.


"White Sea!" laughs the Danish skipper, curling his thin red lip; "it
is the color of English stout. The bed may be white, being bleached
with the bones of wrecked and sunken men; but the waves are never
white, except when they are ribbed into ice and furred with snow. A
better name is that which the sailors and seal-fishers give it--the
Frozen Sea!"

Rounding the North Cape, a weird and hoary mass of rock, projecting
far into the Arctic foam, we drive in a south-east course, lashed by
the wind and beaten by hail and rain, for two long days, during which
the sun never sets and never rises, and in which, if there is dawn at
the hour of midnight, there is also dusk at the time of noon.

Leaving the picturesque lines of fiord and alp behind, we run along a
dim, unbroken coast, not often to be seen through the pall of mist,
until, at the end of some fifty hours, we feel, as it were, the land
in our front; a stretch of low-lying shore in the vague and far-off
distance, trending away towards the south, like the trail of an
evening cloud. We bend in a southern course, between Holy Point
(Sviatoi Noss, called on our charts, in rough salt slang, Sweet Nose)
and Kanin Cape, towards the Corridor; a strait some thirty miles wide,
leading down from the Polar Ocean into that vast irregular dent in the
northern shore of Great Russia known as the Frozen Sea.

The land now lying on our right, as we run through the Corridor, is
that of the Lapps; a country of barren downs and deep black lakes;
over which a few trappers and fishermen roam; subjects of the Tsar and
followers of the Orthodox rite; but speaking a language of their own,
not understood in the Winter Palace, and following a custom of their
fathers, not yet recognized in St. Isaac's Church. Lapland is a tangle
of rocks and pools; the rocks very big and broken, the pools very deep
and black; with here and there a valley winding through them, on the
