HISTORY OF ENGLAND

  FROM

  THE FALL OF WOLSEY

  TO

  THE DEATH OF ELIZABETH.

  BY

  JAMES ANTHONY FROUDE, M. A.

  LATE FELLOW OF EXETER COLLEGE, OXFORD.


  VOLUME III.


  NEW YORK:

  CHARLES SCRIBNER AND COMPANY

  1872.

[Illustration:

  Charles Scribner & Co of No 654
  Broadway New York have authority
  from me to publish all works which I
  have already written or may hereafter
  write.                 J A Froude

  London, Jan 29. 1871]




CONTENTS OF VOLUME III.


CHAPTER XII.

FOREIGN AND DOMESTIC ASPECTS OF THE REFORMATION IN ENGLAND.

                                                                    PAGE
  Spain and England                                                   14
  Animosity of the Emperor                                            15
  Mission of Cardinal Granvelle                                       16
  The Milan Temptation                                                17
  Francis will join the Papal League                                  18
  The Triple Cord                                                     19
  Effect of the Death of Catherine                                    20
  Overtures to England                                                21
  Reply to the Spanish Ambassador                                     22
  The French invade Italy                                             24
  The Emperor's Protest                                               25
  Speech in the Consistory                                            26
  Invasion of Provence                                                27
  Attitude of England                                                 28
  Expectations formed at Rome                                         29
  Paul's Message to Henry                                             30
  Letter of Sir Gregory Cassalis                                      31
  History of Reginald Pole                                            32
  The King's Favour towards him                                       33
  Residence Abroad                                                    35
  The Book of the Church                                              37
  Opposes Conciliation                                                39
  England seen from within                                            60
  Convocation of 1536                                                 61
  Latimer's Sermon                                                    62
  Spirit of the Clergy                                                66
  Complaints against the Growth of Heresy                             68
  Protestant Heresies                                                 70
  Peculiar Disposition of the King                                    71
  First Articles of Religion                                          73
  Judgment on General Councils                                        78
  Injunctions of the Vicar-General                                    79
  The English Bible                                                   80

CHAPTER XIII.

THE PILGRIMAGE OF GRACE.

  Causes of Popular Disaffection                                      88
  Discontent in the House of Lords                                    89
  The Statute of Uses                                                 91
  Enclosures of Commons                                               93
  Encroachment upon Local Jurisdiction                                95
  The Three Commissions                                               97
  Fantastic Rumours                                                   99
  Rising in Lincolnshire                                             100
  The First of October at Louth                                      101
  The Rebellion in Motion                                            103
  The Articles of the Rebellion                                      105
  The Rebels occupy Lincoln                                          107
  Lord Hussey                                                        109
  The Duke of Suffolk                                                111
